"Path","Bytes","SHA256"
"game/assets/room_knit_color.png","778164","040F36D39B8E3F27DD969D0C6020C5270BFCBB2F3730590B0F1C632DB7BA2976"
"game/assets/room_knit_color.png.import","1021","D03D11100680B0DC0FF2AA4C4A2A20C6AF8545A6220A7BE4942814D521FB0EB3"
"game/assets/room_knit_normal.png","2931886","CD864A475329B2B594E84CDED61CACF5DA2B1855A9C8F32B5B1D35BBBDEF8C6C"
"game/assets/room_knit_normal.png.import","1024","302C6B435A31EA7E8B510D0168266C04B07173506D6A88BF453881D97A705526"
"game/assets/room_knit_rough.png","365773","98BF23D494E66E1E3DCD1DBB653BF3399128E1E700D16AE5083505B43A46F065"
"game/assets/room_knit_rough.png.import","1022","D02D38401AA6FA2636F2E258D196920868E39DA126F7DE7ED664A81B90F9BC08"
"game/assets/room_paint_color.png","627673","A99593845E1A2883AC3DB027EA8BF73C63BFC79E706139FA843787E3E2D8BFCD"
"game/assets/room_paint_color.png.import","1024","8B9E4DA69D686D6A330EB7D8109A44A8DABE43CB29A818CE16747C580B99C554"
"game/assets/room_paint_normal.png","1947064","6FF620B517BB4E6F5B08F2E132650E148A18847059C2B0B5A28446BDF5BC2227"
"game/assets/room_paint_normal.png.import","1028","AE986CC0FF84450381F75009B70A0DBEB9434BCD0B88E198A5C9BD4E087CBA2C"
"game/assets/room_paint_rough.png","478790","D51BA650CDD32D577B30B36315FEC3AA08B0B8A8CACC00CA284C33B74453D5F3"
"game/assets/room_paint_rough.png.import","1025","C49A1141C8B0BCD02C4E1C1D748EDB919037AB6A19135187F935B7FA7027A9B4"
"game/assets/room_slate_color.png","783894","85BA26F7654BBE43CECC674717694125B7877071FE4209672957C84E7DAD4E56"
"game/assets/room_slate_color.png.import","1025","27C14C360769393C10D404D6F6C149C7622F394E5037745981A72D390DE67679"
"game/assets/room_slate_normal.png","2416396","AD61E3970D48029EA8EB0BAAF90B3D5F8F6BEE1A8EC13DB98F3375D87DBF86E5"
"game/assets/room_slate_normal.png.import","1028","18907052395808D3927E1A233A94807E893D7D33ACC86B70C7CE297236EAC88F"
"game/assets/room_slate_rough.png","478790","5F021A38473C91DBA151EA15990E0B459CBF53DA0BFD7EAFC4FBAEC59E360206"
"game/assets/room_slate_rough.png.import","1024","AF89E06F0771EB941289BB1C59C34C2166EFFC19E77C6A653EE7C83C930F3C41"
"game/assets/room.glb","13098624","4BFEFB3FB0C1BF52FF3D5BB80AB4233660185DD4B6C0451512D8DAB67E9CA7E5"
"game/assets/room.glb.import","1134","8D6B54538D1FB8C2643E2E162FEA6707B1F422FA6F1FDE2C74D94F0F76437159"
"game/assets/slate_color.png","783894","85BA26F7654BBE43CECC674717694125B7877071FE4209672957C84E7DAD4E56"
"game/assets/slate_color.png.import","944","841DD46085E3E54D1DB518A1D4A4C5051A24B633624E1586E5DEF7F4D790A5E6"
"game/assets/slate_normal.png","2416396","AD61E3970D48029EA8EB0BAAF90B3D5F8F6BEE1A8EC13DB98F3375D87DBF86E5"
"game/assets/slate_normal.png.import","947","0DEBF8A2042A64E5C8C775B8D0FE770CE4380BD6F77CE9496B63E4469DFACAE3"
"game/assets/slate_rough.png","238987","14866AB51F43C86203D262A5A351948F213E0D5DD27AA4B70DCD151178716AF3"
"game/assets/slate_rough.png.import","944","EF416D9C2DF0C0A25B9668E967F5AFC119A2EFDE2C2ABB979D6C4645250183B8"
"game/assets/step.wav","24044","7170E4E6FDDF11A81868380005AF1A432A03969B8D439CD7377F181B5FBFCA35"
"game/assets/step.wav.import","477","0C5F26CD50A622A4C84B84BF50D637136B770106F367CC2DF6A87AEB5F3A7FA2"
"game/assets/thunder.wav","144044","95CC17C24A79D380FAA85D92242DD9AA827A2B3FB18D132E19A8ECCD3BDDDAD0"
"game/assets/thunder.wav.import","486","2414455B52F0139FC0BE0EABD86A5421625A0F1ADE2A4B34DE74C00F0233D5F4"
"game/export_presets.cfg","813","218F4F65965B5D9505185A634BF0AC8E83B1E1A83F541D27869262F4C614E2CE"
"game/main.tscn","167","089A9B2DF3F9F2770D13880D465D750D9CCE2D0CB995E0A56C831EE250593564"
"game/project.godot","757","EA4C8EB4E9ED69602DF1D5F32627744CFD28CDC2136520AD31375332F5D1FC43"
"game/README.md","4583","24350DABA290711372AA6315ED072D9DEB32DF72F3D6A570AE643A566D0D3A52"
"game/scripts/game.gd","35557","9E14311D76766C83C699D9F3F21ECF22D9281E4FAEB2918B6932CF76990EEA19"
"game/scripts/game.gd.uid","20","CFDECE6FB360FB6825E1C0632CA19A5541A8F0FB9610E65A9020582691A197AB"
"game/scripts/player.gd","2394","88D5BEB7D0C75BD6B2E2FB2AF36E606AADAC930F8F2F9BD49DD45B81D7231625"
"game/scripts/player.gd.uid","20","B987800D73013CC90E3BB32A3154CB5B7642A23856F52847D92894187DC4BEE9"
"game/scripts/story.gd","2884","F0752CE54334638CD946576193DB66CC3667699B1727F46C06C812620C7A7DB8"
"game/scripts/story.gd.uid","19","C7DA32246CAFF7949F059FAEC2DCD744DBB5CC3FAFA910182D46B3BF3CB0823D"
"game/shaders/gold.gdshader","292","D471900BF748B74B416DBECCC5D023A3E34EE96DAAB22B934AA8BCB9E8586A07"
"game/shaders/gold.gdshader.uid","20","8A0A591638FAE5865F4390A37D84F56BDFBA0EF90BA5E1DCC24783E8AF6BB7DD"
"game/shaders/window.gdshader","914","A225B4482E8BE23CAB5F118D8789FE829CBD27701A647006CB230DFD5AC5FD92"
"game/shaders/window.gdshader.uid","20","F1CFF8835187440C11B5F444B82385C3B4905D4DFBC529A8FC9B461ECF27ED8D"
"game/source/.gdignore","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"game/source/before-waking-art.blend","18999489","87AB0A747B0D4DB3C4B2DA29F6E074351475C9B27EA09BC60F522DDEC0123D8D"
"game/source/build_art.py","13043","809196C1A3CDE1346B04386163E3AA628C1440895A7C8114EFF0A89FEDAD500F"
"game/source/make_textures.py","2649","E145B30D627317B962B41B5926CF8953A4D28F442781CC280B3E2480CCAD4E52"
"game/tests/runtime_test.gd","2370","DE7DA9B4738D5AD61D7337371D791DFCE4D1C73C995F31EAC76565DB289918CB"
"game/tests/runtime_test.gd.uid","20","38BAC7680BE5D5B4459C2DFA9FC33B12712A822F9F9DF978C0ED44FB0C49CDE7"
"game/tests/story_test.gd","1761","769455A1559A9564618827E3EA69EC2353ABD3F9B5963CD9E928326FE11192D4"
"game/tests/story_test.gd.uid","19","D900BEB9BFEA6F7D5B9721C9EF27185CBD6405DC9967045E134E42FFCAC2E15E"
"outputs/2026/09/2026-09-10-aalto-creatives-late-application.md","1048","0F4138947836D1D6A6C0E25D9E2077C6D4A5840DB05860B088674903C4A54697"
"prototype/index.html","276","2AAE2DE3A5D8353430266EFBF5BF3B9C06B7314C409C796B0A2A893D8C2D4945"
"prototype/package-lock.json","34539","072281E0BE147003BB8F952458387E7DFE3652E170BFD35344D895F148DD41F3"
"prototype/package.json","251","D470CC3BF8E546759331B21AAFDDB39482389D90538DFFC4717C41E9C1ECBD66"
"prototype/public/assets/before-waking-master.blend","3053517","E258A57BC5B59D8A61CCCB1F33A3B0F0220D7E5C24ECC3F9AD36BCAFF9D5B51B"
"prototype/public/assets/before-waking-stage.glb","1163452","7441F351EABC39A1722AFC9DBCDFF22C14855C5916A14FF9F04D660858898E18"
"prototype/README.md","4994","11D5DC8594CBD610FD681D0126F4C7AFDED106CB552BDC8C19E9D50F56B7FE29"
"prototype/scripts/build_assets.py","6388","CBD28B660F82753CB7A8F590638B8BA68B8D514A2B4A4BF2DD56355DBC63C3A1"
"prototype/server.mjs","4993","B2A9E67B5E3F14E0DB73DCE18952575B18EAF88097DAEADB4FC81A964A77C1F0"
"prototype/src/audio.js","1532","3973AF80799AE004DC2BFDA636D1A91FF7254EF3C5D232688CE991D4FDDBB646"
"prototype/src/main.js","14796","1861B5103FFDF836043FB6B613619ADAAF44E7F25397BE51609F6082FEC7E106"
"prototype/src/score.js","3342","F626797501022875FAC9FF1F97D496AE31D48ADFA92236F68AF29A2A12740D94"
"prototype/src/stage.js","13787","375268663EB883571DA86CCD58B3F48B05D20F445389D50991D05D47DC75AFFC"
"prototype/src/style.css","8576","BD12EB9CC466E71600C221221C99DC8E3D7C2717F18BEB3AAA50CDC2B8A383E1"
"prototype/start.ps1","448","F78215302EF51891720EAF613395D034C28E97469077A6B4E3569881B9807AD0"
"prototype/tests/score.test.mjs","1963","1CF2884EF9C30D98E38B838E0F91E41063995F81ACD9E731E451954DFE3D7905"
"scripts/build_modeling_game_research_pdf.py","10388","BA77A91DD34E115BB67EEE7187E711E1BCEDFABB4CC99FD0FEA2B9B80C4DDC91"
"scripts/build_stage_research_pdf.py","10094","82BDD9CCA6492AEBCD4E07DACD08F9F8D2011FDE2F85F25270260C060DA4063C"
"scripts/check_bear_views.py","1534","4528EC39A8D8E4FB6D9A36A9008CB16EAB74189813967D4A334B51F4DCB2048A"
"scripts/package_game.py","1877","41EECDB6D0C9D4B66ADA1A44D9B0468D0D76416964BFB15690F36D5D8239FE53"
"scripts/validate_game_assets.cjs","865","48AF7441DADF0683B7E089B9C7DEAE81E84F2DA993E1CECBC953B51522C244AA"
"archive/2026-09-01/immersive_dream_stage_game_research.md","23264","410BAA4DED0E1A2C540EFBDEF3A2D2D557BF8E88B176972D8867A15865B939D1"
"archive/2026-09-01/dream_stage_aigc_research.md","26029","D572A06C31158CB44FE14B94073FA23729FF4BEB4961C725DD632D024B108603"
"archive/2026-09-01/dream-stage-prototype/styles.css","5753","D31F027A3BFC065766B5EF25E0C05DB5D75303097986E969833DDBCC59A5269E"
"archive/2026-09-01/dream-stage-prototype/README.md","980","701EB1874716D5683732467487C52F3AC0F5A137A2B6ACCC8D43EABFA1E8D0A6"
"archive/2026-09-01/dream-stage-prototype/index.html","1263","ED8FC7CC4C883C89D4B5DD358766F6EC9EB256CE2DA9B22A6958D66179430411"
"archive/2026-09-01/dream-stage-prototype/assets/memory-stage.png","1978085","810BF83F803B32B8CE181A09293A17BC1A7D3C0595BFC6FDC290E5902B3FF70A"
"archive/2026-09-01/dream-stage-prototype/app.js","5359","D4FB6F66642723D126E3E59FADC9F716D3D29DC704D45BE44FA7312D84845BBF"
"archive/2026-09-01/dream-stage-game-prototype/START_GAME.cmd","176","AD2BB31932050E0DB6C82100459BC42AB03DD3AC235E0D9911404E781639727F"
"archive/2026-09-01/dream-stage-game-prototype/package-lock.json","35165","DF204811D12DBD0FA9BAFF33D35DFB65D98EE3742B70B8164720306BFC05FE11"
"archive/2026-09-01/dream-stage-game-prototype/src/style.css","3747","CBB6540B057ED08AB48CD4D4E1C4D38E5547C671A46D7C25970A5BC642428080"
"archive/2026-09-01/dream-stage-game-prototype/src/main.js","16254","9C4C6D3E00E8DC587B25CEC8BF380C92EF241C59655C622A5A341178EB23021F"
"archive/2026-09-01/dream-stage-game-prototype/README.md","1507","EB03C85B076B6F4588E9A61A590488B08419C8F2A844F36E1E6E75A39A4E2C2B"
"archive/2026-09-01/dream-stage-game-prototype/index.html","293","62C04C20F9A12C3E21B461E8EEEACFAA4A3171D4474CB34D03F8F43C52787542"
"archive/2026-09-01/dream-stage-game-prototype/public/assets/vertical-memory-city.png","2005036","F0612BB0808DD9008736AFD7438A38CF1BD7FC288DAA5CB7BDEA73DA907D1406"
"archive/2026-09-01/dream-stage-game-prototype/public/assets/memory-stage.png","1978085","810BF83F803B32B8CE181A09293A17BC1A7D3C0595BFC6FDC290E5902B3FF70A"
"archive/2026-09-01/dream-stage-game-prototype/public/assets/impossible-window.png","1920146","35DDEEE355D5DFE245E0BF8F90D2D916A57F62DF1004B643E01B727CFE1C64E3"
"archive/2026-09-01/dream-stage-game-prototype/package.json","328","A97461941EBBAEA17A6298954BFB62530885DAA3052A497B38A19B2C2F0DC765"
"reports/before_waking_modeling_game_research_zh.pdf","369911","C10C417A32303CA03156DD1A1DAECE9A0B161E4358B4FF4E1371384ECBAB8FB0"
"reports/stage_mixed_reality_deep_research_zh.pdf","403974","6BCDF2970037ADA2E32F95A12AA4B259CB48A92901FDCD34DA323B1BB711B4A2"
